ID,ranger.win,rf.win,roberti_win
2018_1233_1361,0.502490476,0.47,0.366666667
2018_1233_1371,0.512792857,0.452,0.266666667
2018_1233_1372,0.52250873,0.482,0.466666667
2018_1233_1382,0.470687302,0.502,0.366666667
2018_1233_1393,0.478429365,0.51,0.366666667
2018_1233_1395,0.489196825,0.486,0.2
2018_1233_1397,0.522356349,0.554,0
2018_1233_1400,0.495572222,0.468,0
2018_1233_1401,0.537343651,0.486,0.5
2018_1233_1403,0.509878571,0.466,0
2018_1233_1411,0.463065873,0.458,0.533333333
2018_1233_1417,0.50256746,0.474,0.366666667
2018_1233_1420,0.476145238,0.488,0.533333333
2018_1233_1422,0.50531746,0.452,0.433333333
2018_1233_1437,0.492144444,0.518,0.033333333
2018_1233_1438,0.512839683,0.47,0.033333333
2018_1233_1439,0.502146032,0.474,0.266666667
2018_1233_1452,0.482809524,0.48,0.166666667
2018_1233_1455,0.513819048,0.512,0.133333333
2018_1233_1460,0.531345238,0.506,0.466666667
2018_1233_1462,0.531377778,0.474,0.033333333
2018_1242_1243,0.44573254,0.422,0.884615385
2018_1242_1246,0.451395238,0.416,0.85
2018_1242_1252,0.438364286,0.496,0.966666667
2018_1242_1254,0.470669841,0.468,1
2018_1242_1260,0.480106349,0.5,0.333333333
2018_1242_1267,0.410839683,0.414,1
2018_1242_1274,0.434900794,0.456,1
2018_1242_1276,0.486354762,0.502,0.642857143
2018_1242_1277,0.434533333,0.47,0.642857143
2018_1242_1281,0.447892063,0.472,0.870967742
2018_1242_1285,0.428519841,0.41,0.933333333
2018_1242_1293,0.437588095,0.478,1
2018_1242_1300,0.40506746,0.404,1
2018_1242_1301,0.421511905,0.43,0.884615385
2018_1242_1305,0.452879365,0.43,0.75
2018_1242_1308,0.46257381,0.404,1
2018_1242_1314,0.456826984,0.414,0.423076923
2018_1242_1326,0.459834127,0.454,0.85
2018_1242_1328,0.422947619,0.438,0.666666667
2018_1242_1335,0.416933333,0.392,1
2018_1242_1344,0.453193651,0.408,0.666666667
2018_1242_1345,0.453976984,0.434,0.423076923
2018_1242_1347,0.442846825,0.458,1
2018_1242_1348,0.472104762,0.462,0.75
2018_1242_1355,0.439405556,0.432,1
2018_1242_1361,0.460122222,0.478,0.333333333
2018_1242_1371,0.459523016,0.476,0.870967742
2018_1242_1372,0.423069841,0.42,0.933333333
2018_1242_1382,0.442490476,0.43,0.333333333
2018_1242_1393,0.456034127,0.446,0.333333333
2018_1242_1395,0.416143651,0.43,1
2018_1242_1397,0.465084127,0.456,0.642857143
2018_1242_1400,0.469742063,0.418,0.666666667
2018_1242_1401,0.469970635,0.474,0.75
2018_1242_1403,0.458946032,0.46,0.642857143
2018_1242_1411,0.46805873,0.452,1
2018_1242_1417,0.436801587,0.446,0.333333333
2018_1242_1420,0.470411111,0.47,1
2018_1242_1422,0.445365079,0.454,1
2018_1242_1437,0.439829365,0.488,0.5
2018_1242_1438,0.482388889,0.468,0.5
2018_1242_1439,0.448553175,0.45,0.870967742
2018_1242_1452,0.408265873,0.434,0.85
2018_1242_1455,0.457647619,0.486,0.708333333
2018_1242_1460,0.473403175,0.47,0.933333333
2018_1242_1462,0.473038889,0.464,0.5
2018_1243_1246,0.486974603,0.52,0
2018_1243_1252,0.499019841,0.508,0.7
2018_1243_1254,0.498787302,0.526,0.733333333
2018_1243_1260,0.504736508,0.478,0.566666667
2018_1243_1267,0.524574603,0.522,1
2018_1243_1274,0.494922222,0.512,0.4
2018_1243_1276,0.478148413,0.48,0.3
2018_1243_1277,0.487297619,0.468,0.3
2018_1243_1281,0.528511905,0.492,0.446428571
2018_1243_1285,0.468400794,0.464,0.666666667
2018_1243_1293,0.497295238,0.504,0.6
2018_1243_1300,0.475034127,0.436,0.733333333
2018_1243_1301,0.497638889,0.488,0.5
2018_1243_1305,0.519964286,0.508,0.433333333
2018_1243_1308,0.468550794,0.466,0.6
2018_1243_1314,0.423715079,0.43,1
2018_1243_1326,0.486483333,0.504,0
2018_1243_1328,0.487131746,0.476,0.533333333
2018_1243_1335,0.5146,0.508,0.733333333
2018_1243_1344,0.498868254,0.5,0.533333333
2018_1243_1345,0.483581746,0.51,1
2018_1243_1347,0.469916667,0.482,0.733333333
2018_1243_1348,0.495179365,0.456,0.433333333
2018_1243_1355,0.488459524,0.522,0.6
2018_1243_1361,0.50840873,0.538,0.566666667
2018_1243_1371,0.48580873,0.5,0.446428571
2018_1243_1372,0.483601587,0.462,0.666666667
2018_1243_1382,0.476098413,0.48,0.566666667
2018_1243_1393,0.48945,0.504,0.566666667
2018_1243_1395,0.474092857,0.5,0.4
2018_1243_1397,0.499672222,0.504,0.3
2018_1243_1400,0.519545238,0.53,0.533333333
2018_1243_1401,0.513769048,0.51,0.433333333
2018_1243_1403,0.463072222,0.46,0.3
2018_1243_1411,0.508762698,0.528,0.733333333
2018_1243_1417,0.501393651,0.466,0.566666667
2018_1243_1420,0.435830159,0.452,0.733333333
2018_1243_1422,0.473983333,0.472,1
2018_1243_1437,0.52414127,0.518,0.115384615
2018_1243_1438,0.48945873,0.48,0.115384615
2018_1243_1439,0.520543651,0.508,0.446428571
2018_1243_1452,0.465484127,0.482,0
2018_1243_1455,0.462053968,0.54,0
2018_1243_1460,0.505653175,0.542,0.666666667
2018_1243_1462,0.51786746,0.5,0.115384615
2018_1246_1252,0.505753968,0.492,0.833333333
2018_1246_1254,0.571237302,0.562,0.866666667
2018_1246_1260,0.510211111,0.478,0.7
2018_1246_1267,0.502770635,0.452,0.8
2018_1246_1274,0.472484921,0.448,1
2018_1246_1276,0.498455556,0.48,0
2018_1246_1277,0.443320635,0.464,0
2018_1246_1281,0.555061111,0.566,0
2018_1246_1285,0.420712698,0.448,0.8
2018_1246_1293,0.447365873,0.45,0.589285714
2018_1246_1300,0.441427778,0.452,0.866666667
2018_1246_1301,0.495909524,0.484,1
2018_1246_1305,0.559886508,0.482,0.566666667
2018_1246_1308,0.410077778,0.422,0.589285714
2018_1246_1314,0.407015079,0.458,1
2018_1246_1326,0.52174127,0.528,0.5
2018_1246_1328,0.497011905,0.48,0.666666667
2018_1246_1335,0.474684921,0.496,0.866666667
2018_1246_1344,0.510726984,0.508,0.666666667
2018_1246_1345,0.467021429,0.452,1
2018_1246_1347,0.457818254,0.43,0.866666667
2018_1246_1348,0.490419841,0.47,0.566666667
2018_1246_1355,0.454278571,0.456,0.589285714
2018_1246_1361,0.506438095,0.48,0.7
2018_1246_1371,0.4437,0.428,0
2018_1246_1372,0.467769048,0.46,0.8
2018_1246_1382,0.482130952,0.462,0.7
2018_1246_1393,0.49368254,0.52,0.7
2018_1246_1395,0.458446032,0.466,1
2018_1246_1397,0.535270635,0.502,0
2018_1246_1400,0.503096825,0.512,0.666666667
2018_1246_1401,0.512595238,0.47,0.566666667
2018_1246_1403,0.485245238,0.438,0
2018_1246_1411,0.472565079,0.488,0.866666667
2018_1246_1417,0.509404762,0.524,0.7
2018_1246_1420,0.375306349,0.458,0.866666667
2018_1246_1422,0.503218254,0.51,0.8
2018_1246_1437,0.54739127,0.568,0.15
2018_1246_1438,0.580866667,0.546,0.15
2018_1246_1439,0.513880952,0.466,0
2018_1246_1452,0.429584127,0.394,0.5
2018_1246_1455,0.497236508,0.506,0.571428571
2018_1246_1460,0.545516667,0.554,0.8
2018_1246_1462,0.569453968,0.526,0.15
2018_1252_1254,0.537192857,0.524,0.533333333
2018_1252_1260,0.521565873,0.508,0.366666667
2018_1252_1267,0.478405556,0.47,0.433333333
2018_1252_1274,0.469071429,0.462,0.2
2018_1252_1276,0.519653968,0.498,0
2018_1252_1277,0.48912619,0.484,0
2018_1252_1281,0.505583333,0.526,0.266666667
2018_1252_1285,0.477530952,0.434,0.466666667
2018_1252_1293,0.46961746,0.46,0.4
2018_1252_1300,0.420434921,0.444,0.533333333
2018_1252_1301,0.450889683,0.426,0.3
2018_1252_1305,0.48844127,0.502,0.5
2018_1252_1308,0.46042381,0.444,0.4
2018_1252_1314,0.437757143,0.39,0.071428571
2018_1252_1326,0.496120635,0.496,0.166666667
2018_1252_1328,0.470772222,0.486,0
2018_1252_1335,0.487398413,0.504,0.533333333
2018_1252_1344,0.509937302,0.496,0
2018_1252_1345,0.479960317,0.496,0.071428571
2018_1252_1347,0.447715079,0.43,0.533333333
2018_1252_1348,0.480999206,0.448,0.5
2018_1252_1355,0.478479365,0.464,0.4
2018_1252_1361,0.515769048,0.49,0.366666667
2018_1252_1371,0.461352381,0.474,0.266666667
2018_1252_1372,0.432353175,0.418,0.466666667
2018_1252_1382,0.47906746,0.466,0.366666667
2018_1252_1393,0.440277778,0.472,0.366666667
2018_1252_1395,0.479965079,0.504,0.2
2018_1252_1397,0.535443651,0.51,0
2018_1252_1400,0.522296032,0.51,0
2018_1252_1401,0.502464286,0.528,0.5
2018_1252_1403,0.461393651,0.452,0
2018_1252_1411,0.518137302,0.484,0.533333333
2018_1252_1417,0.479987302,0.508,0.366666667
2018_1252_1420,0.485403175,0.486,0.533333333
2018_1252_1422,0.542207937,0.48,0.433333333
2018_1252_1437,0.505137302,0.502,0.033333333
2018_1252_1438,0.526178571,0.512,0.033333333
2018_1252_1439,0.488227778,0.494,0.266666667
2018_1252_1452,0.509192857,0.516,0.166666667
2018_1252_1455,0.49547381,0.504,0.133333333
2018_1252_1460,0.539271429,0.57,0.466666667
2018_1252_1462,0.531012698,0.52,0.033333333
2018_1254_1260,0.485503175,0.514,0.333333333
2018_1254_1267,0.513418254,0.458,0.4
2018_1254_1274,0.466414286,0.46,0.166666667
2018_1254_1276,0.498549206,0.512,0.066666667
2018_1254_1277,0.498889683,0.44,0.066666667
2018_1254_1281,0.480149206,0.444,0.233333333
2018_1254_1285,0.467152381,0.426,0.433333333
2018_1254_1293,0.490253175,0.508,0.366666667
2018_1254_1300,0.486387302,0.422,0.5
2018_1254_1301,0.511181746,0.462,0.266666667
2018_1254_1305,0.479646825,0.482,0.2
2018_1254_1308,0.47254127,0.44,0.366666667
2018_1254_1314,0.495863492,0.458,0.033333333
2018_1254_1326,0.472276984,0.462,0.133333333
2018_1254_1328,0.476085714,0.456,0.3
2018_1254_1335,0.475437302,0.46,0.5
2018_1254_1344,0.457771429,0.438,0.3
2018_1254_1345,0.470214286,0.46,0.033333333
2018_1254_1347,0.509592857,0.468,0.5
2018_1254_1348,0.468672222,0.432,0.2
2018_1254_1355,0.502687302,0.444,0.366666667
2018_1254_1361,0.475829365,0.462,0.333333333
2018_1254_1371,0.485399206,0.442,0.233333333
2018_1254_1372,0.469180159,0.476,0.433333333
2018_1254_1382,0.466386508,0.464,0.333333333
2018_1254_1393,0.531363492,0.444,0.333333333
2018_1254_1395,0.462796032,0.444,0.166666667
2018_1254_1397,0.480120635,0.428,0.066666667
2018_1254_1400,0.482218254,0.454,0.3
2018_1254_1401,0.489547619,0.48,0.2
2018_1254_1403,0.489339683,0.466,0.066666667
2018_1254_1411,0.479469048,0.482,0.5
2018_1254_1417,0.488289683,0.482,0.333333333
2018_1254_1420,0.485244444,0.48,0.5
2018_1254_1422,0.458165079,0.466,0.4
2018_1254_1437,0.499196032,0.514,0
2018_1254_1438,0.498187302,0.518,0
2018_1254_1439,0.448736508,0.444,0.233333333
2018_1254_1452,0.487886508,0.484,0.133333333
2018_1254_1455,0.50807619,0.542,0.1
2018_1254_1460,0.504750794,0.494,0.433333333
2018_1254_1462,0.486671429,0.504,0
2018_1260_1267,0.489963492,0.444,0.566666667
2018_1260_1274,0.501514286,0.48,0.410714286
2018_1260_1276,0.485215079,0.492,0.318181818
2018_1260_1277,0.519619048,0.508,0.318181818
2018_1260_1281,0.497165079,0.504,0
2018_1260_1285,0.46344127,0.464,1
2018_1260_1293,0.509788889,0.486,0.533333333
2018_1260_1300,0.46343254,0.482,0.666666667
2018_1260_1301,0.52291746,0.486,0.433333333
2018_1260_1305,0.471674603,0.448,1
2018_1260_1308,0.503803175,0.51,0.533333333
2018_1260_1314,0.487879365,0.432,0
2018_1260_1326,0.500600794,0.466,0.3
2018_1260_1328,0.505904762,0.472,0.666666667
2018_1260_1335,0.458742063,0.458,0.666666667
2018_1260_1344,0.47561746,0.462,0.666666667
2018_1260_1345,0.473470635,0.474,0
2018_1260_1347,0.508000794,0.48,0.666666667
2018_1260_1348,0.517898413,0.508,1
2018_1260_1355,0.462966667,0.454,0.533333333
2018_1260_1361,0.496247619,0.512,0.5
2018_1260_1371,0.508161905,0.484,0
2018_1260_1372,0.526318254,0.516,1
2018_1260_1382,0.507630159,0.46,0.5
2018_1260_1393,0.505209524,0.466,0.5
2018_1260_1395,0.494465079,0.486,0.410714286
2018_1260_1397,0.464250794,0.476,0.318181818
2018_1260_1400,0.51438254,0.466,0.666666667
2018_1260_1401,0.455838095,0.49,1
2018_1260_1403,0.511268254,0.48,0.318181818
2018_1260_1411,0.498638095,0.448,0.666666667
2018_1260_1417,0.453938889,0.506,0.5
2018_1260_1420,0.497131746,0.504,0.666666667
2018_1260_1422,0.442248413,0.44,0.566666667
2018_1260_1437,0.484115873,0.514,0.666666667
2018_1260_1438,0.500372222,0.498,0.666666667
2018_1260_1439,0.461596032,0.516,0
2018_1260_1452,0.497074603,0.51,0.3
2018_1260_1455,0.487268254,0.466,0.266666667
2018_1260_1460,0.492698413,0.512,1
2018_1260_1462,0.497097619,0.456,0.666666667
2018_1267_1274,0.495461905,0.49,0.266666667
2018_1267_1276,0.449943651,0.496,0.166666667
2018_1267_1277,0.47732619,0.482,0.166666667
2018_1267_1281,0.52255,0.522,0.333333333
2018_1267_1285,0.506048413,0.482,0.533333333
2018_1267_1293,0.456910317,0.472,0.333333333
2018_1267_1300,0.475695238,0.434,0.6
2018_1267_1301,0.486260317,0.494,0
2018_1267_1305,0.499119048,0.516,0.3
2018_1267_1308,0.478114286,0.452,0.333333333
2018_1267_1314,0.456257143,0.434,0.133333333
2018_1267_1326,0.532803175,0.478,0.2
2018_1267_1328,0.478065873,0.502,0.4
2018_1267_1335,0.496860317,0.514,0.6
2018_1267_1344,0.519853968,0.494,0.4
2018_1267_1345,0.478236508,0.498,0.133333333
2018_1267_1347,0.490629365,0.47,0.6
2018_1267_1348,0.473895238,0.512,0.3
2018_1267_1355,0.508065079,0.514,0.333333333
2018_1267_1361,0.517818254,0.532,0.433333333
2018_1267_1371,0.508688889,0.526,0.333333333
2018_1267_1372,0.495286508,0.454,0.533333333
2018_1267_1382,0.491673016,0.468,0.433333333
2018_1267_1393,0.517575397,0.498,0.433333333
2018_1267_1395,0.498099206,0.478,0.266666667
2018_1267_1397,0.536725397,0.514,0.166666667
2018_1267_1400,0.548271429,0.51,0.4
2018_1267_1401,0.510346825,0.562,0.3
2018_1267_1403,0.484745238,0.472,0.166666667
2018_1267_1411,0.491972222,0.484,0.6
2018_1267_1417,0.479001587,0.502,0.433333333
2018_1267_1420,0.460396032,0.51,0.6
2018_1267_1422,0.481209524,0.496,0.5
2018_1267_1437,0.566780952,0.572,0
2018_1267_1438,0.577144444,0.572,0
2018_1267_1439,0.518015873,0.56,0.333333333
2018_1267_1452,0.549392063,0.486,0.2
2018_1267_1455,0.49349127,0.504,0.196428571
2018_1267_1460,0.539790476,0.536,0.533333333
2018_1267_1462,0.53416746,0.458,0
2018_1274_1276,0.489618254,0.502,0.296296296
2018_1274_1277,0.502020635,0.498,0.296296296
2018_1274_1281,0.553637302,0.566,0.566666667
2018_1274_1285,0.503448413,0.488,1
2018_1274_1293,0.447926984,0.46,0.7
2018_1274_1300,0.521607937,0.554,0.833333333
2018_1274_1301,0.539330952,0.522,0.6
2018_1274_1305,0.545707937,0.49,0.333333333
2018_1274_1308,0.473700794,0.47,0.7
2018_1274_1314,0.410153968,0.496,0.1
2018_1274_1326,0.50721746,0.508,0
2018_1274_1328,0.534524603,0.504,1
2018_1274_1335,0.513598413,0.536,0.833333333
2018_1274_1344,0.539163492,0.538,1
2018_1274_1345,0.496565873,0.538,0.1
2018_1274_1347,0.450833333,0.486,0.833333333
2018_1274_1348,0.491920635,0.516,0.333333333
2018_1274_1355,0.490048413,0.52,0.7
2018_1274_1361,0.497060317,0.498,0.589285714
2018_1274_1371,0.519609524,0.542,0.566666667
2018_1274_1372,0.525979365,0.488,1
2018_1274_1382,0.492276984,0.518,0.589285714
2018_1274_1393,0.522919048,0.492,0.589285714
2018_1274_1395,0.579292063,0.52,0.5
2018_1274_1397,0.578412698,0.554,0.296296296
2018_1274_1400,0.508151587,0.508,1
2018_1274_1401,0.544374603,0.494,0.333333333
2018_1274_1403,0.502737302,0.552,0.296296296
2018_1274_1411,0.548219841,0.538,0.833333333
2018_1274_1417,0.52929127,0.514,0.589285714
2018_1274_1420,0.466253968,0.486,0.833333333
2018_1274_1422,0.533548413,0.57,0.733333333
2018_1274_1437,0.518226984,0.516,0
2018_1274_1438,0.524044444,0.552,0
2018_1274_1439,0.522937302,0.52,0.566666667
2018_1274_1452,0.486316667,0.484,0
2018_1274_1455,0.497539683,0.524,0.433333333
2018_1274_1460,0.535263492,0.57,1
2018_1274_1462,0.532284921,0.544,0
2018_1276_1277,0.565434127,0.518,0.5
2018_1276_1281,0.503365079,0.514,1
2018_1276_1285,0.512748413,0.526,0.857142857
2018_1276_1293,0.530549206,0.508,0.8
2018_1276_1300,0.518857937,0.514,0.933333333
2018_1276_1301,0.500778571,0.412,0.7
2018_1276_1305,0.478184921,0.446,0.5
2018_1276_1308,0.589774603,0.532,0.8
2018_1276_1314,0.497714286,0.518,0.416666667
2018_1276_1326,0.518806349,0.472,1
2018_1276_1328,0.524056349,0.48,0.8
2018_1276_1335,0.530444444,0.486,0.933333333
2018_1276_1344,0.476871429,0.482,0.8
2018_1276_1345,0.507634127,0.446,0.416666667
2018_1276_1347,0.495538095,0.496,0.933333333
2018_1276_1348,0.511011111,0.482,0.5
2018_1276_1355,0.545406349,0.49,0.8
2018_1276_1361,0.512810317,0.524,0.681818182
2018_1276_1371,0.524446825,0.524,1
2018_1276_1372,0.543703968,0.522,0.857142857
2018_1276_1382,0.52607381,0.486,0.681818182
2018_1276_1393,0.491230159,0.426,0.681818182
2018_1276_1395,0.509101587,0.49,0.703703704
2018_1276_1397,0.52400873,0.524,0.5
2018_1276_1400,0.522736508,0.492,0.8
2018_1276_1401,0.519303175,0.538,0.5
2018_1276_1403,0.527054762,0.536,0.5
2018_1276_1411,0.518495238,0.504,0.933333333
2018_1276_1417,0.51480873,0.5,0.681818182
2018_1276_1420,0.527029365,0.51,0.933333333
2018_1276_1422,0.542334921,0.51,0.833333333
2018_1276_1437,0.503993651,0.448,0.357142857
2018_1276_1438,0.516759524,0.496,0.357142857
2018_1276_1439,0.539371429,0.524,1
2018_1276_1452,0.552526984,0.518,1
2018_1276_1455,0.514088095,0.478,0.5
2018_1276_1460,0.488299206,0.46,0.857142857
2018_1276_1462,0.544596825,0.484,0.357142857
2018_1277_1281,0.54973254,0.55,1
2018_1277_1285,0.513181746,0.472,0.857142857
2018_1277_1293,0.516000794,0.48,0.8
2018_1277_1300,0.495387302,0.48,0.933333333
2018_1277_1301,0.564896825,0.538,0.7
2018_1277_1305,0.577939683,0.544,0.5
2018_1277_1308,0.534129365,0.47,0.8
2018_1277_1314,0.534211905,0.466,0.416666667
2018_1277_1326,0.507625397,0.496,1
2018_1277_1328,0.546204762,0.52,0.8
2018_1277_1335,0.530876984,0.558,0.933333333
2018_1277_1344,0.574223016,0.566,0.8
2018_1277_1345,0.52547381,0.514,0.416666667
2018_1277_1347,0.494528571,0.482,0.933333333
2018_1277_1348,0.539064286,0.488,0.5
2018_1277_1355,0.538946032,0.556,0.8
2018_1277_1361,0.527386508,0.468,0.681818182
2018_1277_1371,0.527268254,0.474,1
2018_1277_1372,0.516511905,0.504,0.857142857
2018_1277_1382,0.557366667,0.506,0.681818182
2018_1277_1393,0.522734921,0.536,0.681818182
2018_1277_1395,0.52091746,0.542,0.703703704
2018_1277_1397,0.527323016,0.546,0.5
2018_1277_1400,0.538603968,0.514,0.8
2018_1277_1401,0.481409524,0.496,0.5
2018_1277_1403,0.571726984,0.526,0.5
2018_1277_1411,0.554537302,0.526,0.933333333
2018_1277_1417,0.515826984,0.492,0.681818182
2018_1277_1420,0.524753175,0.458,0.933333333
2018_1277_1422,0.516457143,0.504,0.833333333
2018_1277_1437,0.499111111,0.488,0.357142857
2018_1277_1438,0.537094444,0.49,0.357142857
2018_1277_1439,0.532466667,0.478,1
2018_1277_1452,0.543042857,0.516,1
2018_1277_1455,0.514749206,0.522,0.5
2018_1277_1460,0.558971429,0.522,0.857142857
2018_1277_1462,0.504599206,0.512,0.357142857
2018_1281_1285,0.394380159,0.402,0.7
2018_1281_1293,0.436462698,0.442,0.633333333
2018_1281_1300,0.405552381,0.418,0.766666667
2018_1281_1301,0.390292857,0.438,0.553571429
2018_1281_1305,0.430834921,0.472,0
2018_1281_1308,0.461378571,0.404,0.633333333
2018_1281_1314,0.39924127,0.388,0.75
2018_1281_1326,0.444820635,0.478,1
2018_1281_1328,0.411674603,0.458,0.566666667
2018_1281_1335,0.476974603,0.468,0.766666667
2018_1281_1344,0.440915873,0.444,0.566666667
2018_1281_1345,0.418069048,0.474,0.75
2018_1281_1347,0.395922222,0.456,0.766666667
2018_1281_1348,0.431396032,0.46,0
2018_1281_1355,0.386955556,0.448,0.633333333
2018_1281_1361,0.467988889,0.452,1
2018_1281_1371,0.440254762,0.446,0.5
2018_1281_1372,0.39518254,0.408,0.7
2018_1281_1382,0.444438889,0.452,1
2018_1281_1393,0.41631746,0.464,1
2018_1281_1395,0.419399206,0.432,0.433333333
2018_1281_1397,0.473442857,0.496,0
2018_1281_1400,0.465673016,0.5,0.566666667
2018_1281_1401,0.502161905,0.482,0
2018_1281_1403,0.388979365,0.424,0
2018_1281_1411,0.421653175,0.446,0.766666667
2018_1281_1417,0.454890476,0.46,1
2018_1281_1420,0.460002381,0.468,0.766666667
2018_1281_1422,0.437354762,0.47,0.666666667
2018_1281_1437,0.429504762,0.462,0.129032258
2018_1281_1438,0.475980952,0.48,0.129032258
2018_1281_1439,0.454105556,0.468,0.5
2018_1281_1452,0.479038889,0.448,1
2018_1281_1455,0.441078571,0.51,0.666666667
2018_1281_1460,0.503236508,0.484,0.7
2018_1281_1462,0.462631746,0.47,0.129032258
2018_1285_1293,0.481934921,0.508,0.433333333
2018_1285_1300,0.524623016,0.53,0.566666667
2018_1285_1301,0.558735714,0.568,0.333333333
2018_1285_1305,0.544588095,0.538,0.266666667
2018_1285_1308,0.507938889,0.522,0.433333333
2018_1285_1314,0.478514286,0.51,0.1
2018_1285_1326,0.541787302,0.55,0.2
2018_1285_1328,0.584015079,0.552,0.366666667
2018_1285_1335,0.599451587,0.582,0.566666667
2018_1285_1344,0.57024127,0.57,0.366666667
2018_1285_1345,0.52584127,0.534,0.1
2018_1285_1347,0.541342063,0.506,0.566666667
2018_1285_1348,0.531238095,0.556,0.266666667
2018_1285_1355,0.553626984,0.546,0.433333333
2018_1285_1361,0.570178571,0.586,0
2018_1285_1371,0.534036508,0.606,0.3
2018_1285_1372,0.490678571,0.54,0.5
2018_1285_1382,0.526543651,0.524,0
2018_1285_1393,0.508809524,0.526,0
2018_1285_1395,0.574992857,0.57,0
2018_1285_1397,0.553436508,0.548,0.142857143
2018_1285_1400,0.569820635,0.612,0.366666667
2018_1285_1401,0.546673016,0.532,0.266666667
2018_1285_1403,0.52372381,0.568,0.142857143
2018_1285_1411,0.568224603,0.554,0.566666667
2018_1285_1417,0.526919841,0.526,0
2018_1285_1420,0.527249206,0.538,0.566666667
2018_1285_1422,0.596545238,0.564,0.466666667
2018_1285_1437,0.494562698,0.522,0.066666667
2018_1285_1438,0.543044444,0.544,0.066666667
2018_1285_1439,0.544357937,0.54,0.3
2018_1285_1452,0.52434127,0.49,0.2
2018_1285_1455,0.525126984,0.534,0.166666667
2018_1285_1460,0.542061111,0.568,0.5
2018_1285_1462,0.585272222,0.626,0.066666667
2018_1293_1300,0.546942857,0.552,0.633333333
2018_1293_1301,0.544206349,0.548,0.4
2018_1293_1305,0.526442857,0.546,0.333333333
2018_1293_1308,0.512945238,0.454,0.5
2018_1293_1314,0.50667619,0.544,0.166666667
2018_1293_1326,0.521395238,0.566,0.410714286
2018_1293_1328,0.544871429,0.536,0.433333333
2018_1293_1335,0.567896825,0.564,0.633333333
2018_1293_1344,0.586197619,0.56,0.433333333
2018_1293_1345,0.502088889,0.53,0.166666667
2018_1293_1347,0.539875397,0.538,0.633333333
2018_1293_1348,0.543861111,0.526,0.333333333
2018_1293_1355,0.564446032,0.542,0.5
2018_1293_1361,0.537724603,0.524,0.466666667
2018_1293_1371,0.561415079,0.538,0.366666667
2018_1293_1372,0.494621429,0.524,0.566666667
2018_1293_1382,0.589671429,0.524,0.466666667
2018_1293_1393,0.526530159,0.516,0.466666667
2018_1293_1395,0.534753968,0.576,0.3
2018_1293_1397,0.539986508,0.546,0.2
2018_1293_1400,0.541005556,0.512,0.433333333
2018_1293_1401,0.543307937,0.554,0.333333333
2018_1293_1403,0.544863492,0.518,0.2
2018_1293_1411,0.57876746,0.528,0.633333333
2018_1293_1417,0.541210317,0.574,0.466666667
2018_1293_1420,0.511124603,0.492,0.633333333
2018_1293_1422,0.529366667,0.528,0.666666667
2018_1293_1437,0.506936508,0.55,0
2018_1293_1438,0.528392063,0.516,0
2018_1293_1439,0.567030159,0.516,0.366666667
2018_1293_1452,0.529806349,0.538,0.410714286
2018_1293_1455,0.491826984,0.534,0.235294118
2018_1293_1460,0.523062698,0.524,0.566666667
2018_1293_1462,0.513716667,0.514,0
2018_1300_1301,0.511590476,0.524,0.266666667
2018_1300_1305,0.547995238,0.55,0.2
2018_1300_1308,0.480803175,0.462,0.366666667
2018_1300_1314,0.450874603,0.456,0.033333333
2018_1300_1326,0.553585714,0.582,0.133333333
2018_1300_1328,0.540605556,0.512,0.3
2018_1300_1335,0.52249127,0.564,0.5
2018_1300_1344,0.549515079,0.558,0.3
2018_1300_1345,0.518888889,0.544,0.033333333
2018_1300_1347,0.499611905,0.496,0.5
2018_1300_1348,0.4932,0.496,0.2
2018_1300_1355,0.500310317,0.532,0.366666667
2018_1300_1361,0.539438095,0.53,0.333333333
2018_1300_1371,0.505595238,0.54,0.233333333
2018_1300_1372,0.516430952,0.5,0.433333333
2018_1300_1382,0.515455556,0.544,0.333333333
2018_1300_1393,0.491238095,0.538,0.333333333
2018_1300_1395,0.539580159,0.558,0.166666667
2018_1300_1397,0.561265873,0.55,0.066666667
2018_1300_1400,0.55075873,0.574,0.3
2018_1300_1401,0.528269841,0.526,0.2
2018_1300_1403,0.483605556,0.572,0.066666667
2018_1300_1411,0.517044444,0.582,0.5
2018_1300_1417,0.515407143,0.576,0.333333333
2018_1300_1420,0.478772222,0.49,0.5
2018_1300_1422,0.542180159,0.596,0.4
2018_1300_1437,0.570793651,0.546,0
2018_1300_1438,0.57454127,0.528,0
2018_1300_1439,0.497505556,0.514,0.233333333
2018_1300_1452,0.493824603,0.518,0.133333333
2018_1300_1455,0.575851587,0.544,0.1
2018_1300_1460,0.56137381,0.598,0.433333333
2018_1300_1462,0.534104762,0.562,0
2018_1301_1305,0.517998413,0.542,0.433333333
2018_1301_1308,0.430003175,0.484,0.6
2018_1301_1314,0.41613254,0.462,1
2018_1301_1326,0.560907143,0.538,0
2018_1301_1328,0.499340476,0.458,0.533333333
2018_1301_1335,0.514349206,0.51,0.733333333
2018_1301_1344,0.544542857,0.546,0.533333333
2018_1301_1345,0.462859524,0.476,1
2018_1301_1347,0.43897619,0.478,0.733333333
2018_1301_1348,0.463794444,0.482,0.433333333
2018_1301_1355,0.446105556,0.472,0.6
2018_1301_1361,0.531022222,0.524,0.566666667
2018_1301_1371,0.484015079,0.484,0.446428571
2018_1301_1372,0.505873016,0.408,0.666666667
